station_idx,station_name,lat,lon,station_time,pred_aqi_next1h
781,"Tianhu, Guangzhou (广州天湖)",23.6502,113.6246,2025-11-23 15:00:00,61.15729780711345
784,"Dòumén, Zhuhai (珠海斗门)",22.2281,113.299,2025-11-23 15:00:00,103.14592800967397
793,"Gāomíng kǒngtáng, Foshan (佛山高明孔堂)",22.8693,112.844,2025-11-23 15:00:00,96.9853348487438
801,"Shuāngqiáo, Jiangmen (江门双桥)",22.5862,112.5814,2025-11-23 15:00:00,104.34140026212826
805,"Kengkouzi station, Zhaoqing (肇庆坑口子站)",23.1617,112.565,2025-11-23 15:00:00,79.17060593953758
822,"Yangtze River tourist area, Zhongshan (中山长江旅游区)",22.4886,113.434,2025-11-23 15:00:00,95.8906246060714
824,"Zhangxi, Zhongshan (中山张溪)",22.5481,113.365,2025-11-23 15:00:00,113.47656697649113
916,"Kwai Chung, Shenzhen (宝安区 新安街道)",22.575856,113.862238,2025-11-23 15:00:00,83.48063405578316
919,"Pingshan, Shenzhen (坪山区 坪山街道)",22.690824,114.346126,2025-11-23 15:00:00,95.46829320029141
921,"Nan'aozhen, Shenzhen (大鹏新区 南澳街道)",22.528186,114.496906,2025-11-23 15:00:00,110.20715649926628
1302,"Gulangyu, Xiamen (厦门鼓浪屿)",24.445833333,118.06361111,2025-11-23 15:00:00,76.5511423058649
1335,"Daziran Garden, Nanning (南宁大自然花园)",22.805,108.383,2025-11-23 15:00:00,94.34249468920025
1337,"District Agricultural Vocational College, Nanning (南宁区农职院)",22.8464,108.239,2025-11-23 12:00:00,88.75550152081671
1342,"Xiuying Hainan Hospital, Haikou (海口秀英海南医院)",20.0053,110.283,2025-11-23 15:00:00,84.13056583116345
1343,"Hainan Normal University, Haikou (海口海南师范大学)",19.9969,110.338,2025-11-23 15:00:00,87.21349453074916
1502,Quanzhou (泉州),24.874699,118.675464,2025-11-23 15:00:00,72.62170204911892
1539,Shenzhen (深圳),22.543099,114.057868,2025-11-23 15:00:00,112.5872468189878
1540,Zhuhai (珠海),22.270715,113.576726,2025-11-23 15:00:00,104.68310809268777
1547,Dongguan (东莞),23.020536,113.751765,2025-11-23 15:00:00,83.09383887821164
1567,Yuxi (玉溪),24.352036,102.546543,2025-11-23 15:00:00,45.19478498863448
1606,"Longtan, Taiwan (龍潭)",24.863869,121.21635,2025-11-23 16:00:00,57.95725213560797
1609,"Hsinchu, Taiwan (新竹)",24.805619,120.972075,2025-11-23 16:00:00,58.11346485269628
1611,"Miaoli, Taiwan (苗栗)",24.565269,120.8202,2025-11-23 15:00:00,64.46966622555954
1616,"Zhongming, Taiwan (忠明)",24.151958,120.641092,2025-11-23 15:00:00,57.0591377691715
1619,"Xianxi, Taiwan (線西)",24.131672,120.469061,2025-11-23 15:00:00,61.526548792220474
1620,"Erlin, Taiwan (二林)",23.925175,120.409653,2025-11-23 15:00:00,63.64537011134465
1624,"Xingang, Taiwan (新港)",23.554839,120.345531,2025-11-23 15:00:00,66.65228852552323
1627,"Chiayi, Taiwan (嘉義)",23.462778,120.440833,2025-11-23 15:00:00,73.0970140904213
1628,"Xinying, Taiwan (新營)",23.305633,120.31725,2025-11-23 15:00:00,74.54212188106595
1632,"Meinong, Taiwan (美濃)",22.883583,120.530542,2025-11-23 15:00:00,82.47762984558207
1637,"Linyuan, Taiwan (林園)",22.4795,120.41175,2025-11-23 15:00:00,100.78241513826205
1639,"Zuoying, Taiwan (左營)",22.674861,120.292917,2025-11-23 15:00:00,100.8287161397474
1643,"Pingtung, Taiwan (屏東)",22.673081,120.488033,2025-11-23 15:00:00,95.28589789706875
1645,"Hengchun, Taiwan (恆春)",21.958069,120.788928,2025-11-23 15:00:00,43.093544285439556
1646,"Taitung, Taiwan (台東)",22.755358,121.15045,2025-11-23 15:00:00,37.73344356339583
1647,"Hualien, Taiwan (花蓮)",23.971306,121.599769,2025-11-23 16:00:00,35.21105448422803
1649,"Yilan, Taiwan (宜蘭)",24.747917,121.746394,2025-11-23 16:00:00,45.413598649934556
1653,"Zhushan, Taiwan (竹山)",23.756389,120.677306,2025-11-23 15:00:00,65.47755753563638
1656,"Puli, Taiwan (埔里)",23.968842,120.967903,2025-11-23 15:00:00,28.043543729481797
1658,"Kinmen, Taiwan (金門)",24.432133,118.312256,2025-11-23 15:00:00,77.36839354251693
1660,"Guanshan, Taiwan (關山)",23.045083,121.161933,2025-11-23 15:00:00,26.63067933186591
1814,"Highway District, Samut Sakhon, Thailand (แขวงการทางสมุทรสาคร)",13.7054879,100.315622,2025-11-23 14:00:00,95.39132850064681
1816,"Sukhothai Thammathirat Open University, Nonthaburi, Thailand (มหาวิทยาลัยสุโขทัยธรรมาธิราช)",13.907861,100.535641,2025-11-23 14:00:00,88.15822859697974
1821,"Field Crop Research Center, Rayong, Thailand (ศูนย์วิจัยพืชไร่ระยอง)",12.73518333,101.13565,2025-11-23 14:00:00,61.55715817925969
1823,"Lampang Meteorological Station, Thailand (สถานีอุตุนิยมวิทยาลำปาง)",18.2783333,99.5064666,2025-11-23 14:00:00,68.87767190995694
1825,"Nakhonsawan Irrigation , Nakhon Sawan, Thailand (โครงการชลประทานนครสวรรค์)",15.68623,100.110556,2025-11-23 14:00:00,62.13904463061734
1830,"Phrae Meteorological Station, Thailand (สถานีอุตุนิยมวิทยาแพร่)",18.1283666,100.1624333,2025-11-23 14:00:00,66.31384843773105
1836,"Prabadang Rehabiltation Center, Samut Prakan, Thailand (ศูนย์ฟื้นฟูอาชีพคนพิการและทุพลภาพ สมุทรปราการ)",13.664087,100.543436,2025-11-23 14:00:00,79.3337288819088
1842,"City Hall, Samut Prakan, Thailand (ศาลากลางจังหวัดสมุทรปราการ)",13.599149,100.597345,2025-11-23 14:00:00,94.8618920125228
1867,"Municipality Office, Nan, Thailand (สำนักงานเทศบาลเมืองน่าน)",18.7888833,100.7763166,2025-11-23 14:00:00,67.67179599241969
2568,"Tung Chung, HongKong (東涌)",22.288916,113.9435389,2025-11-23 15:00:00,115.53554899984873
2571,"Central, HongKong (中環)",22.2796569,114.1719873,2025-11-23 15:00:00,97.35551058106198
3422,"Tushan Street, Quanzhou (泉州涂山街)",24.9117,118.5819,2025-11-23 15:00:00,72.18437609749579
3424,"Wanan, Quanzhou (泉州万安)",24.9424,118.6663,2025-11-23 15:00:00,70.25405784752233
3431,"Beihai Industrial Park, Beihai (北海北海工业园)",21.5233,109.1778,2025-11-23 15:00:00,79.37215992448238
3432,"New EPA, Beihai (北海新市环保局)",21.4661,109.0981,2025-11-23 15:00:00,97.05032861672953
3453,"No.9 middle school, Liuzhou (柳州市九中)",24.3663,109.3957,2025-11-23 15:00:00,92.21308347103907
3482,"Jīnpíngzi, Shantou (汕头金平子站)",23.3667,116.6794,2025-11-23 15:00:00,78.86658345643974
3490,"Qujiang Monitoring Station, Shaoguan (韶关曲江监测站)",24.68636111,113.5970833,2025-11-23 15:00:00,88.40260633400482
3579,"Liudong Primary School, Liuzhou (柳州柳东小学)",24.3898,109.4883,2025-11-23 15:00:00,94.1173226954922
4262,"Xiashan Swimming Park, Zhanjiang (湛江霞山游泳场)",21.2028,110.4111,2025-11-23 15:00:00,76.29701873986257
4265,"Petrochemical No. 7 elementaty school, Maoming (茂名茂石化七小)",21.6533,110.9294,2025-11-23 15:00:00,90.68402789850656
4282,"Xiyuan Road, Chaozhou (潮州西园路)",23.6714,116.6339,2025-11-23 15:00:00,91.90664134075264
